In IM Index?,Divide by GDP/cap?,Indicator,Source (organization/study),URL/source,ITU Series Code,Year(s),Current location of data? (generally: on shared drive: Projects->Internet Monitor->final data->),API available?,Data type,License (where stated),Default Weight,Category,Filename,Sheet Name,Column Name,Retriever Class,Additional Notes
y,,"Average connection speeds (kbps) - ""outaverage""",Akamai,provided to us by David Belson; http://www.akamai.com/stateoftheinternet/,n/a,Q3'07 to Q3'12,akamai.xlsx,,number,,1,Access,akamai.xlsx,outaverage,,AkamaiParser,
y,,"Average peak connection speeds (kbps) - ""outpeak""",Akamai,provided to us by David Belson; http://www.akamai.com/stateoftheinternet/,n/a,Q3'07 to Q3'12,akamai.xlsx,,number,,1,Access,akamai.xlsx,outpeak,,AkamaiParser,
y,,"High broadband adoption (% of connections to Akamai faster than 10 Mbps) - ""outhbb""",Akamai,provided to us by David Belson; http://www.akamai.com/stateoftheinternet/,n/a,Q3'07 to Q3'12,akamai.xlsx,,number,,1,Access,akamai.xlsx,outhbb,,AkamaiParser,
y,,"Broadband adoption (% of connections to Akamai faster than 4 Mbps) - ""outbb""",Akamai,provided to us by David Belson; http://www.akamai.com/stateoftheinternet/,n/a,Q3'07 to Q3'12,akamai.xlsx,,number,,1,Access,akamai.xlsx,outbb,,AkamaiParser,
,,"Narrowband adoption (% slower than 256 kbps) - ""outnarrow""",Akamai,provided to us by David Belson; http://www.akamai.com/stateoftheinternet/,n/a,Q3'07 to Q3'12,akamai.xlsx,,number,,,,akamai.xlsx,outnarrow,,AkamaiParser,
y,,Popular links,Bitly,http://bit.ly,,,,y,multiple URLs,,1,Activity,,,,BitlyFetcher,
,,Total inaccessible reports per country,Herdict,http://www.herdict.org/,n/a,2011-2012,,http://www.herdict.org/api/,number,,,,,,,,
,,Total accessible reports per country,Herdict,http://www.herdict.org/,n/a,2011-2012,,http://www.herdict.org/api/,number,,,,,,,,
,,Top reported sites: political,Herdict,http://www.herdict.org/,n/a,2011-2012,,http://www.herdict.org/api/,multiple URLs,,,,,,,,
,,Top reported sites: social,Herdict,http://www.herdict.org/,n/a,2011-2012,,http://www.herdict.org/api/,multiple URLs,,,,,,,,
,,Top reported sites: Internet tools,Herdict,http://www.herdict.org/,n/a,2011-2012,,http://www.herdict.org/api/,multiple URLs,,,,,,,,
,,Top reported sites: other,Herdict,http://www.herdict.org/,n/a,2011-2012,,http://www.herdict.org/api/,multiple URLs,,,,,,,,
,,Country,ISO,http://www.iso.org/iso/country_names_and_code_elements,n/a,n/a,projects->IM->final data->ISO.csv,,text,,,,,,,,Actually got this from here: http://download.geonames.org/export/dump/countryInfo.txt
,,ISO Country code,ISO,http://www.iso.org/iso/country_names_and_code_elements,n/a,n/a,projects->IM->final data->ISO.csv,,text,,,,,,,,
,,Active mobile broadband subscriptions (total),ITU,ITU database,I271MW,2007-2011,projects->IM->final data->ITUdata->,,number,,,,,,,,
y,,Active mobile broadband subscriptions (per 100 inhabitants),ITU,ITU database,I911MW,2007-2011,projects->IM->final data->ITUdata->,,number,,1,Access,1911MW.csv,,,ITUParser,
,,Fibre-to-the-home/building Internet subscriptions,ITU,ITU database,I4213FTTH/B,2007-2011,projects->IM->final data->ITUdata->,,number,,,,,,,,
,,Fixed (wired) Internet subscriptions (total),ITU,ITU database,I4213,2007-2011,projects->IM->final data->ITUdata->,,number,,,,,,,,
y,,Fixed (wired) Internet subscriptions (per 100 inhabitants),ITU,ITU database,I993,2007-2011,projects->IM->final data->ITUdata->,,number,,1,Access,I993.csv,,,ITUParser,
,,Fixed (wired) broadband monthly subscription charge (in local currency),ITU,ITU database,I4213BS,2007-2011,projects->IM->final data->ITUdata->,,number,,,,,,,,
y,y,Fixed (wired) broadband monthly subscription charge (in USD),ITU,ITU database,I4213BS$,2007-2011,projects->IM->final data->ITUdata->,,number,,-1,Access,I4213BS$.csv,,,ITUParser,
,,"Fixed (wired) broadband speed, Mbit/s",ITU,ITU database,I4213BS_S,2007-2011,projects->IM->final data->ITUdata->,,number,,,,,,,,
,,Fixed (wired) broadband subscriptions (total),ITU,ITU database,I4213TFB,2007-2011,projects->IM->final data->ITUdata->,,number,,,,,,,,
